0.92,0.47,0.00,1.00
0.93,0.92,0.47,1.00
0.97,0.92,0.35,1.00
0.95,0.93,0.44,1.00
0.42,0.54,0.76,1.00
0.42,0.54,0.76,1.00
0.44,0.57,0.79,1.00
0.98,0.88,0.27,1.00
0.92,0.43,0.00,1.00
0.92,0.30,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.22,0.00,1.00
0.92,0.20,0.00,1.00
0.92,0.19,0.00,1.00
0.95,0.93,0.44,1.00
0.87,0.89,0.59,1.00
0.92,0.32,0.00,1.00
0.42,0.54,0.76,1.00
0.29,0.42,0.66,1.00
0.92,0.27,0.00,1.00
0.42,0.54,0.76,1.00
0.92,0.28,0.00,1.00
0.29,0.42,0.66,1.00
0.44,0.57,0.79,1.00
0.42,0.54,0.76,1.00
0.94,0.61,0.08,1.00
0.92,0.32,0.00,1.00
0.92,0.28,0.00,1.00
0.92,0.23,0.00,1.00
0.92,0.23,0.00,1.00
0.92,0.20,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.20,0.00,1.00
0.93,0.53,0.03,1.00
0.92,0.18,0.00,1.00
0.91,0.91,0.51,1.00
0.92,0.48,0.00,1.00
0.91,0.91,0.51,1.00
0.40,0.53,0.75,1.00
0.40,0.53,0.75,1.00
0.40,0.53,0.75,1.00
0.87,0.89,0.59,1.00
0.44,0.57,0.79,1.00
0.92,0.32,0.00,1.00
0.92,0.28,0.00,1.00
0.92,0.22,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.23,0.00,1.00
0.92,0.20,0.00,1.00
0.92,0.37,0.00,1.00
0.92,0.19,0.00,1.00
0.92,0.28,0.00,1.00
0.93,0.55,0.04,1.00
0.43,0.55,0.77,1.00
0.40,0.53,0.75,1.00
0.37,0.49,0.73,1.00
0.92,0.48,0.00,1.00
0.40,0.53,0.75,1.00
0.43,0.55,0.77,1.00
0.44,0.57,0.79,1.00
0.92,0.47,0.00,1.00
0.92,0.37,0.00,1.00
0.92,0.23,0.00,1.00
0.92,0.22,0.00,1.00
0.92,0.36,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.37,0.00,1.00
0.92,0.36,0.00,1.00
0.92,0.34,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.47,0.00,1.00
0.93,0.53,0.03,1.00
0.44,0.57,0.79,1.00
0.92,0.43,0.00,1.00
0.92,0.41,0.00,1.00
0.92,0.26,0.00,1.00
0.29,0.42,0.66,1.00
0.29,0.42,0.66,1.00
0.43,0.55,0.77,1.00
0.77,0.84,0.79,1.00
0.92,0.50,0.01,1.00
0.92,0.24,0.00,1.00
0.92,0.28,0.00,1.00
0.92,0.47,0.00,1.00
0.92,0.39,0.00,1.00
0.92,0.22,0.00,1.00
0.92,0.43,0.00,1.00
0.92,0.48,0.00,1.00
0.44,0.57,0.79,1.00
0.92,0.22,0.00,1.00
0.92,0.19,0.00,1.00
0.92,0.26,0.00,1.00
0.42,0.54,0.76,1.00
0.29,0.42,0.66,1.00
0.92,0.43,0.00,1.00
0.93,0.53,0.03,1.00
0.42,0.54,0.76,1.00
0.33,0.45,0.69,1.00
0.35,0.48,0.71,1.00
0.44,0.57,0.79,1.00
0.97,0.92,0.36,1.00
0.92,0.32,0.00,1.00
0.92,0.45,0.00,1.00
0.92,0.30,0.00,1.00
0.92,0.30,0.00,1.00
0.89,0.90,0.55,1.00
0.92,0.51,0.02,1.00
0.92,0.52,0.02,1.00
0.79,0.85,0.75,1.00
0.93,0.92,0.47,1.00
0.81,0.86,0.71,1.00
0.44,0.57,0.79,1.00
0.93,0.56,0.05,1.00
0.29,0.42,0.66,1.00
0.92,0.27,0.00,1.00
0.29,0.42,0.66,1.00
0.37,0.49,0.73,1.00
0.96,0.94,0.40,1.00
0.97,0.80,0.22,1.00
0.92,0.30,0.00,1.00
0.67,0.78,0.97,1.00
0.83,0.87,0.67,1.00
0.92,0.47,0.00,1.00
0.96,0.74,0.18,1.00
0.92,0.28,0.00,1.00
0.93,0.60,0.07,1.00
0.43,0.55,0.77,1.00
0.92,0.48,0.00,1.00
0.92,0.19,0.00,1.00
0.89,0.90,0.55,1.00
0.29,0.42,0.66,1.00
0.40,0.53,0.75,1.00
0.92,0.19,0.00,1.00
0.29,0.42,0.66,1.00
0.29,0.42,0.66,1.00
0.38,0.51,0.74,1.00
0.92,0.26,0.00,1.00
0.92,0.32,0.00,1.00
0.92,0.23,0.00,1.00
0.92,0.37,0.00,1.00
0.92,0.19,0.00,1.00
0.81,0.86,0.71,1.00
0.91,0.91,0.51,1.00
0.42,0.54,0.76,1.00
0.43,0.55,0.77,1.00
0.40,0.53,0.75,1.00
0.97,0.93,0.37,1.00
0.43,0.55,0.77,1.00
0.98,0.91,0.33,1.00
0.89,0.90,0.55,1.00
0.29,0.42,0.66,1.00
0.29,0.42,0.66,1.00
0.29,0.42,0.66,1.00
0.92,0.36,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.20,0.00,1.00
0.92,0.28,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.20,0.00,1.00
0.92,0.23,0.00,1.00
0.92,0.32,0.00,1.00
0.97,0.92,0.35,1.00
0.43,0.55,0.77,1.00
0.95,0.93,0.44,1.00
0.96,0.93,0.38,1.00
0.98,0.92,0.34,1.00
0.92,0.16,0.00,1.00
0.42,0.54,0.76,1.00
0.92,0.19,0.00,1.00
0.94,0.61,0.08,1.00
0.92,0.36,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.20,0.00,1.00
0.92,0.20,0.00,1.00
0.92,0.34,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.51,0.02,1.00
0.87,0.89,0.59,1.00
0.92,0.20,0.00,1.00
0.92,0.28,0.00,1.00
0.92,0.28,0.00,1.00
0.42,0.54,0.76,1.00
0.96,0.93,0.38,1.00
0.96,0.94,0.40,1.00
0.96,0.93,0.39,1.00
0.98,0.85,0.25,1.00
0.92,0.52,0.02,1.00
0.92,0.32,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.22,0.00,1.00
0.92,0.22,0.00,1.00
0.92,0.18,0.00,1.00
0.92,0.39,0.00,1.00
0.92,0.23,0.00,1.00
0.96,0.93,0.38,1.00
0.29,0.42,0.66,1.00
0.92,0.51,0.02,1.00
0.31,0.44,0.67,1.00
0.29,0.42,0.66,1.00
0.92,0.16,0.00,1.00
0.92,0.51,0.02,1.00
0.98,0.88,0.27,1.00
0.92,0.52,0.02,1.00
0.92,0.37,0.00,1.00
0.92,0.32,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.20,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.22,0.00,1.00
0.92,0.15,0.00,1.00
0.92,0.30,0.00,1.00
0.92,0.28,0.00,1.00
0.38,0.51,0.74,1.00
0.92,0.18,0.00,1.00
0.92,0.48,0.00,1.00
0.92,0.20,0.00,1.00
0.92,0.28,0.00,1.00
0.97,0.92,0.36,1.00
0.43,0.55,0.77,1.00
0.98,0.91,0.30,1.00
0.92,0.52,0.02,1.00
0.92,0.39,0.00,1.00
0.92,0.34,0.00,1.00
0.92,0.28,0.00,1.00
0.92,0.22,0.00,1.00
0.92,0.23,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.36,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.34,0.00,1.00
0.93,0.53,0.03,1.00
0.96,0.93,0.39,1.00
0.92,0.15,0.00,1.00
0.92,0.48,0.00,1.00
0.98,0.92,0.34,1.00
0.92,0.32,0.00,1.00
0.92,0.43,0.00,1.00
0.98,0.88,0.27,1.00
0.93,0.56,0.05,1.00
0.92,0.43,0.00,1.00
0.92,0.37,0.00,1.00
0.92,0.32,0.00,1.00
0.92,0.28,0.00,1.00
0.92,0.28,0.00,1.00
0.92,0.20,0.00,1.00
0.92,0.20,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.47,0.00,1.00
0.93,0.53,0.03,1.00
0.92,0.50,0.01,1.00
0.95,0.93,0.44,1.00
0.96,0.93,0.38,1.00
0.92,0.41,0.00,1.00
0.92,0.18,0.00,1.00
0.43,0.55,0.77,1.00
0.98,0.91,0.33,1.00
0.93,0.58,0.06,1.00
0.92,0.43,0.00,1.00
0.92,0.32,0.00,1.00
0.92,0.28,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.19,0.00,1.00
0.92,0.22,0.00,1.00
0.92,0.19,0.00,1.00
0.92,0.18,0.00,1.00
0.92,0.16,0.00,1.00
0.92,0.30,0.00,1.00
0.92,0.19,0.00,1.00
0.89,0.90,0.55,1.00
0.92,0.27,0.00,1.00
0.92,0.22,0.00,1.00
0.79,0.85,0.75,1.00
0.98,0.91,0.33,1.00
0.92,0.51,0.02,1.00
0.92,0.41,0.00,1.00
0.92,0.36,0.00,1.00
0.92,0.30,0.00,1.00
0.92,0.22,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.20,0.00,1.00
0.92,0.28,0.00,1.00
0.92,0.20,0.00,1.00
0.92,0.36,0.00,1.00
0.92,0.32,0.00,1.00
0.92,0.47,0.00,1.00
0.92,0.28,0.00,1.00
0.96,0.93,0.39,1.00
0.29,0.42,0.66,1.00
0.91,0.91,0.51,1.00
0.99,0.90,0.29,1.00
0.92,0.52,0.02,1.00
0.92,0.45,0.00,1.00
0.92,0.39,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.18,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.18,0.00,1.00
0.92,0.19,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.30,0.00,1.00
0.91,0.91,0.51,1.00
0.92,0.50,0.01,1.00
0.96,0.94,0.40,1.00
0.93,0.92,0.47,1.00
0.92,0.32,0.00,1.00
0.98,0.85,0.25,1.00
0.92,0.51,0.02,1.00
0.92,0.47,0.00,1.00
0.92,0.41,0.00,1.00
0.92,0.30,0.00,1.00
0.92,0.28,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.15,0.00,1.00
0.92,0.51,0.02,1.00
0.92,0.20,0.00,1.00
0.92,0.48,0.00,1.00
0.92,0.36,0.00,1.00
0.98,0.91,0.33,1.00
0.92,0.52,0.02,1.00
0.92,0.28,0.00,1.00
0.98,0.91,0.30,1.00
0.93,0.53,0.03,1.00
0.92,0.43,0.00,1.00
0.92,0.37,0.00,1.00
0.92,0.28,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.28,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.20,0.00,1.00
0.46,0.59,0.80,1.00
0.97,0.92,0.35,1.00
0.92,0.51,0.02,1.00
0.92,0.22,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.50,0.01,1.00
0.92,0.48,0.00,1.00
0.98,0.92,0.34,1.00
0.94,0.61,0.08,1.00
0.92,0.41,0.00,1.00
0.92,0.36,0.00,1.00
0.92,0.34,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.23,0.00,1.00
0.92,0.22,0.00,1.00
0.93,0.55,0.04,1.00
0.92,0.27,0.00,1.00
0.92,0.19,0.00,1.00
0.92,0.19,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.22,0.00,1.00
0.92,0.28,0.00,1.00
0.46,0.59,0.80,1.00
0.92,0.24,0.00,1.00
0.44,0.57,0.79,1.00
0.97,0.92,0.35,1.00
0.94,0.63,0.09,1.00
0.92,0.41,0.00,1.00
0.92,0.34,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.20,0.00,1.00
0.92,0.19,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.19,0.00,1.00
0.92,0.20,0.00,1.00
0.92,0.50,0.01,1.00
0.92,0.37,0.00,1.00
0.92,0.36,0.00,1.00
0.92,0.20,0.00,1.00
0.92,0.45,0.00,1.00
0.40,0.53,0.75,1.00
0.93,0.92,0.47,1.00
0.98,0.92,0.34,1.00
0.94,0.63,0.09,1.00
0.92,0.39,0.00,1.00
0.92,0.36,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.22,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.22,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.18,0.00,1.00
0.92,0.36,0.00,1.00
0.92,0.22,0.00,1.00
0.92,0.50,0.01,1.00
0.44,0.57,0.79,1.00
0.97,0.93,0.37,1.00
0.96,0.93,0.38,1.00
0.92,0.51,0.02,1.00
0.92,0.41,0.00,1.00
0.92,0.32,0.00,1.00
0.92,0.30,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.30,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.22,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.22,0.00,1.00
0.92,0.20,0.00,1.00
0.42,0.54,0.76,1.00
0.92,0.30,0.00,1.00
0.31,0.44,0.67,1.00
0.98,0.91,0.31,1.00
0.93,0.58,0.06,1.00
0.92,0.45,0.00,1.00
0.92,0.30,0.00,1.00
0.92,0.32,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.22,0.00,1.00
0.92,0.23,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.30,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.18,0.00,1.00
0.92,0.52,0.02,1.00
0.85,0.88,0.63,1.00
0.95,0.69,0.14,1.00
0.37,0.49,0.73,1.00
0.97,0.93,0.37,1.00
0.92,0.47,0.00,1.00
0.92,0.37,0.00,1.00
0.92,0.32,0.00,1.00
0.92,0.28,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.28,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.36,0.00,1.00
0.92,0.22,0.00,1.00
0.92,0.43,0.00,1.00
0.93,0.55,0.04,1.00
0.92,0.34,0.00,1.00
0.92,0.26,0.00,1.00
0.95,0.93,0.44,1.00
0.94,0.61,0.08,1.00
0.92,0.39,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.30,0.00,1.00
0.92,0.30,0.00,1.00
0.92,0.30,0.00,1.00
0.92,0.34,0.00,1.00
0.92,0.34,0.00,1.00
0.92,0.32,0.00,1.00
0.92,0.30,0.00,1.00
0.92,0.26,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.34,0.00,1.00
0.92,0.24,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.32,0.00,1.00
0.95,0.93,0.44,1.00
0.92,0.32,0.00,1.00
0.29,0.42,0.66,1.00
0.29,0.42,0.66,1.00
0.92,0.22,0.00,1.00
0.92,0.43,0.00,1.00
0.92,0.43,0.00,1.00
0.92,0.45,0.00,1.00
0.92,0.45,0.00,1.00
0.92,0.41,0.00,1.00
0.92,0.39,0.00,1.00
0.92,0.34,0.00,1.00
0.92,0.34,0.00,1.00
0.92,0.27,0.00,1.00
0.92,0.23,0.00,1.00
0.92,0.52,0.02,1.00
0.37,0.49,0.73,1.00
0.31,0.44,0.67,1.00
0.92,0.32,0.00,1.00
0.92,0.51,0.02,1.00
0.29,0.42,0.66,1.00
0.29,0.42,0.66,1.00
0.92,0.28,0.00,1.00
0.92,0.52,0.02,1.00
0.93,0.56,0.05,1.00
0.92,0.47,0.00,1.00
0.92,0.50,0.01,1.00
0.93,0.53,0.03,1.00
0.92,0.39,0.00,1.00
0.92,0.41,0.00,1.00
0.92,0.50,0.01,1.00
0.92,0.24,0.00,1.00
0.92,0.26,0.00,1.00
0.93,0.58,0.06,1.00
0.93,0.57,0.05,1.00
0.92,0.51,0.02,1.00
0.29,0.42,0.66,1.00
0.29,0.42,0.66,1.00
